 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:149
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:29
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:78
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:163
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:49
 to us.                                                                                                                                                                      // /components/widgets/Dropzone.js:128
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:121
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:116
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:133
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:127
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:87
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:96
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:228
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:227
%                                                                                                                                                                            // /components/fields/derived.js:503
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:47
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:67
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:66
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:65
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:68
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:180
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:181
1:110,000,000                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:215
1:50,000,000                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:216
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:33
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:29
3D                                                                                                                                                                           // /lib/traceTypes.js:29
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:152
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:61
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:53
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:102
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:178
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:179
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:229
A                                                                                                                                                                            // /components/fields/derived.js:566
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:38
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:384
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:90
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:59
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:155
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:149
Africa                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:107
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:31
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:31
Aitoff                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:141
Albers USA                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:122
All                                                                                                                                                                          // /components/fields/TextPosition.js:22
All points in a trace are colored in the same color.                                                                                                                         // /components/fields/MarkerColor.js:173
All traces will be colored in the the same color.                                                                                                                            // /components/fields/MarkerColor.js:112
All will be colored in the same color.                                                                                                                                       // /components/fields/MultiColorPicker.js:90
Ambient                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:535
Anchor                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:89
Anchor Point                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:390
Anchor to                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:34
Angle                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:173
Annotation                                                                                                                                                                   // /components/containers/AnnotationAccordion.js:35
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                                                                                       // /components/fields/derived.js:353
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                                                                                              // /components/fields/derived.js:400
Annotations are text and arrows you can use to point out specific parts of your figure.                                                                                      // /components/containers/AnnotationAccordion.js:61
Any                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:129
April                                                                                                                                                                        // /components/widgets/DateTimePicker.js:79
Area                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:336
